"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"X2276","  1","1","  1",6.08966246789929e-05,0.000844912868086175,"9.09524707188879",9.09530796851347
"X2171","  2","1","  2",0.00017508642874668,0.000844986334364324,"9.09524707188879",9.09542215831754
"X7461","  3","1","  3",0.00307664657765942,0.000844889181861667,"9.09524707188879",9.09832371846645
"X9312","  4","1","  4",-0.00481060448475026,0.000895634748214356,"9.09524707188879",9.09043646740404
"X8424","  5","1","  5",0.00664273924412276,0.000822168212381458,"9.09524707188879",9.10188981113291
"X2016","  6","1","  6",0.00206129429126183,0.000848957936230471,"9.09524707188879",9.09730836618005
"X7354","  7","1","  7",-0.00300782813526181,0.000820264234789793,"9.09524707188879",9.09223924375353
"X9509","  8","1","  8",-0.00239852673754667,0.000812422424048904,"9.09524707188879",9.09284854515124
"X9569","  9","1","  9",-0.00602773028348707,0.000821138428232727,"9.09524707188879",9.0892193416053
"X9819"," 10","1"," 10",-0.00959833409216377,0.000817744946133393,"9.09524707188879",9.08564873779663
"X9756"," 11","1"," 11",0.00809447361011433,0.00069959376027772,"9.09524707188879",9.10334154549891
"X6148"," 12","1"," 12",-0.000493290903851251,0.000858406152333316,"9.09524707188879",9.09475378098494
"X9854"," 13","1"," 13",0.00760772190379393,0.000699201227729828,"9.09524707188879",9.10285479379258
"X9596"," 14","1"," 14",0.00808012834321512,0.000697759505286718,"9.09524707188879",9.10332720023201
"X9744"," 15","1"," 15",0.00347879208278637,0.000823899784141095,"9.09524707188879",9.09872586397158
"X9512"," 16","1"," 16",0.00719503565967468,0.000800187866297269,"9.09524707188879",9.10244210754847
"X5104"," 17","1"," 17",0.000555151945849735,0.000868628972601382,"9.09524707188879",9.09580222383464
"X9639"," 18","1"," 18",0.00375539220057401,0.000781771598774151,"9.09524707188879",9.09900246408936
"X6154"," 19","1"," 19",0.00128459720136322,0.000842062138172978,"9.09524707188879",9.09653166909015
"X9861"," 20","1"," 20",0.00142303487464478,0.000836121791173368,"9.09524707188879",9.09667010676344
