"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"X2276","  1","1","  1",-9.14597198032838e-10,1.29221301322838e-09,"15.7313416006715",15.7313415997569
"X2171","  2","1","  2",-9.88426442435804e-10,1.29210543787773e-09,"15.7313416006715",15.7313415996831
"X7461","  3","1","  3",-7.61800838068341e-10,1.26751962146635e-09,"15.7313416006715",15.7313415999097
"X9312","  4","1","  4",-5.3357373030475e-09,1.35309315919891e-09,"15.7313416006715",15.7313415953358
"X8424","  5","1","  5",-2.23194233693416e-09,1.23752314305058e-09,"15.7313416006715",15.7313415984396
"X2016","  6","1","  6",-3.22313082320235e-09,1.27701240843165e-09,"15.7313416006715",15.7313415974484
"X7354","  7","1","  7",-1.85726141185366e-09,1.25833638945416e-09,"15.7313416006715",15.7313415988142
"X9509","  8","1","  8",3.14048033231782e-09,1.24153175160699e-09,"15.7313416006715",15.731341603812
"X9569","  9","1","  9",-1.65094090055935e-10,1.26759563636475e-09,"15.7313416006715",15.7313416005064
"X9819"," 10","1"," 10",-3.61893984871636e-10,1.2513043544614e-09,"15.7313416006715",15.7313416003096
"X9756"," 11","1"," 11",-4.14191207768416e-09,1.34617323128804e-09,"15.7313416006715",15.7313415965296
"X6148"," 12","1"," 12",-1.28920366990829e-09,1.29034443958866e-09,"15.7313416006715",15.7313415993823
"X9854"," 13","1"," 13",-4.11848586422144e-09,1.34542408461453e-09,"15.7313416006715",15.731341596553
"X9596"," 14","1"," 14",-4.19517239560451e-09,1.34539791288321e-09,"15.7313416006715",15.7313415964763
"X9744"," 15","1"," 15",-2.0205892527588e-09,1.36480259287856e-09,"15.7313416006715",15.7313415986509
"X9512"," 16","1"," 16",-1.28124698580501e-09,1.36388324546019e-09,"15.7313416006715",15.7313415993903
"X5104"," 17","1"," 17",-3.65503050216732e-09,1.30352428205286e-09,"15.7313416006715",15.7313415970165
"X9639"," 18","1"," 18",-3.63577071647973e-09,1.31047915109905e-09,"15.7313416006715",15.7313415970357
