"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"X2276","  1","1","  1",0.00948095439669114,0.00436490265996749,"9.32790379015349",9.33738474455018
"X2171","  2","1","  2",0.00967160862390674,0.00436503486115285,"9.32790379015349",9.3375753987774
"X7461","  3","1","  3",-0.00353810817460015,0.00432839384448549,"9.32790379015349",9.32436568197889
"X9312","  4","1","  4",0.00891405010094252,0.00460190430983169,"9.32790379015349",9.33681784025443
"X8424","  5","1","  5",0.000332124186852599,0.00421664443374292,"9.32790379015349",9.32823591434034
"X2016","  6","1","  6",0.00493531512388313,0.00435359828198818,"9.32790379015349",9.33283910527737
"X7354","  7","1","  7",0.00968975037198081,0.00423974084198969,"9.32790379015349",9.33759354052547
"X9509","  8","1","  8",0.0134384312735378,0.00419292656278893,"9.32790379015349",9.34134222142703
"X9569","  9","1","  9",0.00666040375671059,0.00425558300387436,"9.32790379015349",9.3345641939102
"X9819"," 10","1"," 10",0.015198577204066,0.00422232132470517,"9.32790379015349",9.34310236735756
"X9756"," 11","1"," 11",-0.0302913550983289,0.00396991955591353,"9.32790379015349",9.29761243505516
"X6148"," 12","1"," 12",-0.0103597377142107,0.00440155282162212,"9.32790379015349",9.31754405243928
"X9854"," 13","1"," 13",-0.0311486861942958,0.00396767342352644,"9.32790379015349",9.29675510395919
"X9596"," 14","1"," 14",-0.0304170799582879,0.00396318321553166,"9.32790379015349",9.2974867101952
"X9744"," 15","1"," 15",0.0224344381041715,0.00437419480354426,"9.32790379015349",9.35033822825766
"X9512"," 16","1"," 16",0.0222213205149265,0.00429559684149731,"9.32790379015349",9.35012511066842
"X5104"," 17","1"," 17",0.000880221569740261,0.00445274272026053,"9.32790379015349",9.32878401172323
"X9639"," 18","1"," 18",-0.0341057280464324,0.00418073799707059,"9.32790379015349",9.29379806210706
"X6154"," 19","1"," 19",0.00542948423803519,0.00431570788788615,"9.32790379015349",9.33333327439153
"X9861"," 20","1"," 20",-0.00934206373300394,0.00435240252022122,"9.32790379015349",9.31856172642049
"X7107"," 21","1"," 21",-0.00146593414930572,0.00445742121056728,"9.32790379015349",9.32643785600419
"X10023"," 22","1"," 22",-0.00506263309045141,0.00443239145331806,"9.32790379015349",9.32284115706304
"X9627"," 23","1"," 23",-0.00173446586754546,0.00444440287071772,"9.32790379015349",9.32616932428594
"X9721"," 24","1"," 24",0.00468229770087232,0.00454723242007747,"9.32790379015349",9.33258608785436
"X9832"," 25","1"," 25",0.00785820764827838,0.00460219484587564,"9.32790379015349",9.33576199780177
"X9649"," 26","1"," 26",-0.0301992281999488,0.00396546059259015,"9.32790379015349",9.29770456195354
"X9793"," 27","1"," 27",-0.0302509501861833,0.00395552245499498,"9.32790379015349",9.29765283996731
"X9616"," 28","1"," 28",-0.0187532705109644,0.00433502536874295,"9.32790379015349",9.30915051964253
"X9612"," 29","1"," 29",-0.0215993545739553,0.00425995429790804,"9.32790379015349",9.30630443557953
"X6108"," 30","1"," 30",0.0244138848972958,0.00430298182506236,"9.32790379015349",9.35231767505079
"X6137"," 31","1"," 31",0.00414297364508711,0.0043196368214076,"9.32790379015349",9.33204676379858
"X7717"," 32","1"," 32",-0.00233629165411647,0.00427729112383939,"9.32790379015349",9.32556749849937
"X9548"," 33","1"," 33",0.0083735176163689,0.00434608170468577,"9.32790379015349",9.33627730776986
"X9558"," 34","1"," 34",-0.0306261157817683,0.00396423212067408,"9.32790379015349",9.29727767437172
"X9726"," 35","1"," 35",-0.0301811285950193,0.00396486204384641,"9.32790379015349",9.29772266155847
"X6177"," 36","1"," 36",-0.000355499151821684,0.0044140219722524,"9.32790379015349",9.32754829100167
"X9693"," 37","1"," 37",0.0198573382583971,0.00422711004061862,"9.32790379015349",9.34776112841189
"X9792"," 38","1"," 38",-0.030326341908449,0.00396514081344651,"9.32790379015349",9.29757744824504
"X8290"," 39","1"," 39",-0.0206632593398756,0.00431758332084087,"9.32790379015349",9.30724053081362
"X9633"," 40","1"," 40",-0.025303207945448,0.00425387367383189,"9.32790379015349",9.30260058220804
"X8246"," 41","1"," 41",-0.00310224341735191,0.00431259275654714,"9.32790379015349",9.32480154673614
"X9903"," 42","1"," 42",-0.0301570225363189,0.00395519587669036,"9.32790379015349",9.29774676761717
"X6957"," 43","1"," 43",-0.0111302152983876,0.00430627401087246,"9.32790379015349",9.3167735748551
"X9669"," 44","1"," 44",-0.00295408713219189,0.00439003233761985,"9.32790379015349",9.3249497030213
"X9816"," 45","1"," 45",-0.0167484688189558,0.00431151172440893,"9.32790379015349",9.31115532133454
"X9655"," 46","1"," 46",-0.0144899796898665,0.00431080097598473,"9.32790379015349",9.31341381046362
"X9668"," 47","1"," 47",-0.0122960375257294,0.00426712108126016,"9.32790379015349",9.31560775262776
"X9841"," 48","1"," 48",-0.00633944672651684,0.0043901335393231,"9.32790379015349",9.32156434342697
"X9984"," 49","1"," 49",-0.00878645705438194,0.0042733496461756,"9.32790379015349",9.31911733309911
"X9714"," 50","1"," 50",0.0105894627937992,0.00435205598372352,"9.32790379015349",9.33849325294729
"X9918"," 51","1"," 51",-0.00475426016763437,0.00439810705834536,"9.32790379015349",9.32314952998586
"X9645"," 52","1"," 52",0.00151088628965829,0.00438040667530447,"9.32790379015349",9.32941467644315
"X9658"," 53","1"," 53",-0.0131231325687987,0.0042305972722379,"9.32790379015349",9.31478065758469
"X6989"," 54","1"," 54",-0.0131204089502803,0.00429803491641931,"9.32790379015349",9.31478338120321
"X2031"," 55","1"," 55",0.0154212983674913,0.00443840893560635,"9.32790379015349",9.34332508852098
"X9638"," 56","1"," 56",-0.0115943451121857,0.00432666306231468,"9.32790379015349",9.3163094450413
"X1890"," 57","1"," 57",-0.0085038113246317,0.00426050963133605,"9.32790379015349",9.31939997882886
"X9522"," 58","1"," 58",-0.00254289773351535,0.00429022099701892,"9.32790379015349",9.32536089241997
